url,time_start,duration,label,
https://www.youtube.com/watch?v=xzkWTcDZFH0,0:00:47,0:00:04,positive,
https://www.youtube.com/watch?v=xzkWTcDZFH0,0:00:52,0:00:03,positive,
https://www.youtube.com/watch?v=xzkWTcDZFH0,0:00:57,0:00:04,positive,
https://www.youtube.com/watch?v=xzkWTcDZFH0,0:01:04,0:00:08,positive,
https://www.youtube.com/watch?v=xzkWTcDZFH0,0:01:13,0:00:03,negative,neg or pos
https://www.youtube.com/watch?v=xzkWTcDZFH0,0:01:18,0:00:02,positive,
https://www.youtube.com/watch?v=xzkWTcDZFH0,0:01:22,0:00:04,positive,
https://www.youtube.com/watch?v=xzkWTcDZFH0,0:01:27,0:00:04,positive,
https://www.youtube.com/watch?v=xzkWTcDZFH0,0:01:32,0:00:03,negative,neg or pos
https://www.youtube.com/watch?v=xzkWTcDZFH0,0:01:37,0:00:03,positive,
https://www.youtube.com/watch?v=xzkWTcDZFH0,0:01:55,0:00:04,positive,
https://www.youtube.com/watch?v=xzkWTcDZFH0,0:02:01,0:00:04,negative,neg or pos
https://www.youtube.com/watch?v=xzkWTcDZFH0,0:02:07,0:00:03,positive,
https://www.youtube.com/watch?v=xzkWTcDZFH0,0:02:11,0:00:03,positive,
https://www.youtube.com/watch?v=xzkWTcDZFH0,0:02:16,0:00:05,positive,
https://www.youtube.com/watch?v=xzkWTcDZFH0,0:02:21,0:00:04,positive,
https://www.youtube.com/watch?v=xzkWTcDZFH0,0:02:26,0:00:04,negative,
https://www.youtube.com/watch?v=xzkWTcDZFH0,0:02:37,0:00:04,positive,
https://www.youtube.com/watch?v=xzkWTcDZFH0,0:02:44,0:00:02,positive,
https://www.youtube.com/watch?v=xzkWTcDZFH0,0:02:49,0:00:04,positive,
https://www.youtube.com/watch?v=xzkWTcDZFH0,0:02:55,0:00:02,positive,
https://www.youtube.com/watch?v=xzkWTcDZFH0,0:03:05,0:00:03,positive,
https://www.youtube.com/watch?v=xzkWTcDZFH0,0:03:10,0:00:03,positive,
https://www.youtube.com/watch?v=xzkWTcDZFH0,0:03:22,0:00:02,positive,
https://www.youtube.com/watch?v=xzkWTcDZFH0,0:03:28,0:00:04,positive,
https://www.youtube.com/watch?v=xzkWTcDZFH0,0:03:34,0:00:06,positive,
https://www.youtube.com/watch?v=xzkWTcDZFH0,0:03:41,0:00:04,positive,
https://www.youtube.com/watch?v=xzkWTcDZFH0,0:03:46,0:00:03,positive,
https://www.youtube.com/watch?v=xzkWTcDZFH0,0:03:50,0:00:07,positive,
https://www.youtube.com/watch?v=xzkWTcDZFH0,0:03:58,0:00:03,positive,
https://www.youtube.com/watch?v=xzkWTcDZFH0,0:04:02,0:00:02,positive,
https://www.youtube.com/watch?v=xzkWTcDZFH0,0:04:07,0:00:03,positive,
https://www.youtube.com/watch?v=xzkWTcDZFH0,0:04:12,0:00:02,positive,
https://www.youtube.com/watch?v=xzkWTcDZFH0,0:04:22,0:00:02,positive,
https://www.youtube.com/watch?v=xzkWTcDZFH0,0:04:26,0:00:03,positive,
https://www.youtube.com/watch?v=xzkWTcDZFH0,0:04:30,0:00:03,positive,
https://www.youtube.com/watch?v=xzkWTcDZFH0,0:04:34,0:00:04,positive,
https://www.youtube.com/watch?v=xzkWTcDZFH0,0:04:39,0:00:03,positive,
https://www.youtube.com/watch?v=xzkWTcDZFH0,0:04:43,0:00:03,positive,
https://www.youtube.com/watch?v=xzkWTcDZFH0,0:04:47,0:00:02,positive,
